"gid","wid"
55950,142
55951,142
55952,142
55953,142
55954,142
55955,142
55956,142
55957,142
55958,142
55959,142
55960,142
55961,144
55962,144
55963,144
55964,144
55965,144
55966,144
55967,144
55968,144
55969,144
55970,144
55971,144
55972,144
55973,144
55974,144
55975,144
55976,144
55977,144
55978,144
55979,144
55980,144
55981,144
55982,144
55983,144
55984,144
55985,144
55986,144
55987,144
55988,145
55989,145
55990,145
55991,145
55992,145
55993,145
55994,145
55995,145
55996,145
55997,145
55998,145
55999,145
56000,145
56001,145
56002,145
56003,145
56004,145
56005,145
56006,145
56007,145
56008,145
56009,145
56010,145
56011,145
56012,145
56013,145
56014,145
56015,145
56016,145
56017,145
56018,145
56019,145
56020,145
56021,145
56022,145
56023,145
56024,145
56025,145
56026,145
56027,145
56028,145
56029,145
56030,145
56031,145
56032,145
56033,145
56034,145
56035,145
56036,145
56037,145
56038,145
56039,145
56040,145
56041,145
56042,145
56043,145
56044,145
56045,145
56046,145
56047,145
56048,145
56049,145
56050,145
56051,145
56052,145
56053,146
56054,146
56055,146
56056,146
56057,146
56058,146
56059,146
56060,146
56061,146
56062,146
56063,146
56064,146
56065,146
56066,146
56067,146
56068,146
56069,146
56070,146
56071,146
56072,146
56073,146
56074,146
56075,146
56076,146
56077,146
56078,146
56079,146
56080,146
56081,146
56082,146
56083,146
56084,146
56085,146
56086,146
56087,146
56088,146
56089,146
56090,146
56091,146
56092,146
56093,146
56094,146
56095,146
56096,146
56097,146
56098,146
56099,146
56100,146
56101,147
56102,147
56103,147
56104,147
56105,147
56106,147
56107,147
56108,147
56109,147
56110,147
56111,147
56112,147
56113,147
56114,147
56115,147
56116,147
56117,147
56118,147
56119,147
56120,147
56121,147
56122,147
56123,147
56124,147
56125,147
56126,147
56127,147
56128,147
56129,147
56130,147
56131,147
56132,147
56133,147
56134,147
56135,147
56136,147
56137,147
56138,147
56139,147
56140,147
56141,147
56142,147
56143,147
56144,147
56145,147
56146,147
56147,147
56148,147
56149,147
56150,147
56151,147
56152,148
56153,148
56154,148
56155,148
56156,148
56157,148
56158,148
56159,148
56160,148
56161,148
56162,148
56163,148
56164,148
56165,148
56166,148
56167,148
56168,148
56169,148
56170,148
56171,148
56172,148
56173,148
56174,148
56175,148
56176,148
56177,149
56178,149
56179,149
56180,149
56181,149
56182,149
56183,149
56184,149
56185,149
56186,149
56187,149
56188,149
56189,149
56190,149
56191,149
56192,149
56193,149
56194,149
56195,149
56196,149
56197,149
56198,149
56199,149
56200,149
56201,149
56202,149
56203,149
56204,149
56205,149
56206,149
56207,149
56208,149
56209,149
56210,149
56211,149
56212,149
56213,149
56214,149
56215,149
56216,150
56217,150
56218,150
56219,150
56220,150
56221,150
56222,150
56223,150
56224,150
56225,150
56226,150
56227,150
56228,150
56229,150
56230,150
56231,150
56232,150
56233,53
56234,53
56235,53
56236,53
56237,53
56238,53
56239,53
56240,53
56241,53
56242,53
56243,53
56244,53
56245,53
56246,53
56247,53
56248,53
56249,53
56250,53
56251,53
56252,53
56253,53
56254,53
56255,53
56256,53
56257,53
56258,53
56259,53
56260,53
56261,53
56262,53
56263,53
56264,53
56265,53
56266,53
56267,53
56268,53
56269,53
56270,53
56271,53
56272,53
56273,53
56274,53
56275,53
56276,53
56277,53
56278,53
56279,53
56280,53
56281,54
56282,54
56283,54
56284,54
56285,54
56286,54
56287,54
56288,54
56289,54
56290,54
56291,54
56292,54
56293,54
56294,54
56295,54
56296,54
56297,54
56298,54
56299,54
56300,54
56301,54
56302,54
56303,54
56304,54
56305,54
56306,54
56307,54
56308,54
56309,54
56310,54
56311,54
56312,54
56313,54
56314,54
56315,54
56316,54
56317,54
56318,54
56319,54
56320,54
56321,54
56322,54
56323,54
56324,54
56325,54
56326,54
56327,54
56328,54
56329,54
56330,54
56331,54
56332,54
56333,54
56334,54
56335,54
56336,54
56337,54
56338,54
56339,54
56340,54
56341,54
56342,55
56343,55
56344,55
56345,55
56346,55
56347,55
56348,55
56349,55
56350,55
56351,55
56352,55
56353,55
56354,55
56355,55
56356,55
56357,55
56358,55
56359,55
56360,55
56361,55
56362,55
56363,55
56364,55
56365,55
56366,55
56367,55
56368,55
56369,55
56370,55
56371,55
56372,55
56373,55
56374,55
56375,55
56376,55
56377,55
56378,55
56379,55
56380,55
56381,55
56382,55
56383,55
56384,55
56385,55
56386,55
56387,55
56388,55
56389,56
56390,56
56391,56
56392,56
56393,56
56394,56
56395,56
56396,56
56397,56
56398,56
56399,56
56400,56
56401,56
56402,56
56403,56
56404,56
56405,56
56406,56
56407,56
56408,56
56409,56
56410,56
56411,56
56412,56
56413,56
56414,56
56415,56
56416,56
56417,56
56418,56
56419,56
56420,56
56421,56
56422,56
56423,56
56424,56
56425,56
56426,56
56427,56
56428,56
56429,56
56430,56
56431,56
56432,56
56433,56
56434,56
56435,56
56436,56
56437,56
56438,56
56439,56
56440,56
56441,56
56442,56
56443,56
56444,56
56445,56
56446,56
56447,56
56448,56
56449,56
56450,56
56451,56
56511,57
56452,56
56453,56
56454,56
56455,56
56456,56
56457,56
56458,56
56459,57
56460,57
56461,57
56462,57
56463,57
56464,57
56465,57
56466,57
56467,57
56468,57
56469,57
56470,57
56471,57
56472,57
56473,57
56474,57
56475,57
56476,57
56477,57
56478,57
56479,57
56480,57
56481,57
56482,57
56483,57
56484,57
56485,57
56486,57
56487,57
56488,57
56489,57
56490,57
56491,57
56492,57
56493,57
56494,57
56495,57
56496,57
56497,57
56498,57
56499,57
56500,57
56501,57
56502,57
56503,57
56504,57
56505,57
56506,57
56507,57
56508,57
56509,57
56510,57
56512,57
56513,57
56514,57
56515,57
56516,57
56517,57
56518,57
56519,57
56520,57
56521,57
56522,57
56523,57
56524,57
56525,57
56526,57
56527,57
56528,57
56529,57
56530,57
56531,57
56532,57
56533,57
56534,57
56535,57
56536,57
56537,58
56538,58
56539,59
56540,59
56541,59
56542,59
56543,59
56544,59
56545,59
56546,59
56547,59
56548,59
56549,59
56550,59
56551,59
56552,59
56553,59
56554,59
56555,59
56556,59
56557,59
56558,59
56559,59
56560,59
56561,59
56562,59
56563,59
56564,59
56565,59
56566,59
56567,59
56568,59
56569,59
57152,159
56570,59
56571,59
56572,59
56573,59
56574,59
56575,59
56576,59
56577,59
56578,59
56579,59
56580,59
56581,59
56582,59
56583,59
56584,59
56585,59
56586,59
56587,59
56588,59
56589,59
56590,60
56591,60
56592,60
56593,60
56594,60
56595,60
56596,60
56597,60
56598,60
56599,60
56600,60
56601,60
56602,60
56603,60
56604,60
56605,60
56606,60
56607,60
56608,60
56609,60
56610,60
56611,61
56612,65
56613,8
56614,8
56615,8
56616,8
56617,8
56618,8
56619,8
56620,8
56621,8
56622,8
56623,8
56624,8
56625,8
56626,8
56627,8
56628,8
56629,8
56630,8
56631,8
56632,8
56633,8
56634,8
56635,8
56636,8
56637,8
56638,8
56639,8
56640,8
56641,8
56642,8
56643,8
56644,8
56645,8
56646,8
56647,8
56648,8
56649,8
56650,8
56651,8
56652,8
56653,8
56654,8
56655,9
56656,9
56657,9
56658,9
56659,9
56660,9
56661,9
56662,9
56663,9
56664,9
56665,9
56666,9
56667,9
56668,9
56669,9
56670,9
56671,9
56672,9
56673,9
56674,9
56675,9
56676,9
56677,9
56678,9
56679,9
56680,9
56681,9
56682,9
56683,9
56684,9
56685,9
56686,9
56687,9
56688,9
56689,9
56690,9
56691,9
56692,9
56693,9
56694,9
56695,9
56696,9
56697,9
56698,9
56699,9
56700,9
56701,9
56702,9
56703,9
56704,9
56705,9
56706,9
56707,9
56708,9
56709,9
56710,9
56711,9
56712,9
56713,9
56714,9
56715,9
56716,9
56717,9
56718,9
56719,9
56720,9
56721,9
56722,9
56723,9
56724,9
56725,9
56726,9
56727,9
56728,9
56729,9
56730,9
56731,9
56732,9
56733,9
56734,9
56735,9
56736,9
56737,9
56738,9
56739,9
56740,9
56741,9
56742,9
56743,9
56744,9
56745,9
56746,9
56747,9
56748,9
56749,9
56750,9
56751,9
56752,9
56753,9
56754,9
56755,9
56756,9
56757,9
56758,9
56759,9
56760,9
56761,9
56762,9
56763,9
56764,9
56765,9
56766,9
56767,9
56768,9
56769,9
56770,10
56771,10
56772,10
56773,10
56774,10
56775,10
56776,10
56777,10
56778,10
56779,10
56780,10
56781,10
56782,10
56783,10
56784,10
56785,10
56786,10
56787,10
56788,10
56789,10
56790,10
56791,10
56792,10
56793,10
56794,10
56795,10
56796,10
56797,10
56798,10
56799,10
56800,10
56801,10
57329,163
56802,10
56803,10
56804,10
56805,10
56806,10
56807,10
57216,160
56808,10
56809,10
56810,10
56811,10
56812,10
56813,10
56814,10
56815,10
56816,10
56817,10
56818,10
56819,10
56820,10
56821,10
56822,10
56823,10
56824,10
56825,10
56826,10
56827,10
56828,10
56829,10
56830,10
56831,10
56832,10
56833,10
56834,10
56835,10
56836,10
56837,10
56838,10
56839,10
56840,10
56841,10
56842,10
56843,10
56844,10
56845,10
56846,10
56847,10
56848,10
56849,10
56850,10
56851,10
56852,10
56853,10
56854,10
56855,11
56856,11
56857,11
56858,11
56859,11
58033,33
56860,11
56861,11
56862,11
56863,11
56864,11
56865,11
56866,11
56867,11
56868,11
56869,11
56870,11
56871,11
56872,11
56873,11
56874,11
56875,11
56876,11
56877,11
56878,11
56879,11
56880,11
56881,11
56882,11
56883,11
56884,11
56885,11
56886,11
56887,11
56888,11
56889,11
56890,11
56891,11
56892,11
56893,11
56894,11
56895,11
56896,11
56897,11
56898,11
56899,11
56900,11
56901,11
56902,11
56903,11
56904,11
56905,11
56906,11
56907,11
56908,11
56909,11
56910,11
56911,11
56912,11
56913,11
56914,11
56915,11
56916,11
56917,11
56918,12
56919,12
56920,12
56921,12
56922,12
56923,12
56924,12
56925,12
56926,12
56927,12
56928,12
56929,12
56930,12
56931,12
56932,12
56933,12
56934,12
56935,12
56936,12
56937,12
56938,12
56939,12
56940,12
56941,12
56942,12
56943,12
56944,12
56945,12
56946,12
56947,12
56948,12
56949,12
56950,12
56951,12
56952,12
56953,12
56954,12
56955,12
56956,12
56957,12
56958,12
56959,12
56960,12
56961,12
56962,12
56963,12
56964,12
56965,12
56966,12
56967,13
56968,13
56969,13
56970,13
56971,13
56972,13
56973,13
56974,13
56975,13
56976,13
56977,13
56978,13
56979,13
56980,13
56981,13
58040,33
56982,13
56983,13
56984,13
56985,13
56986,13
56987,13
56988,13
56989,13
56990,13
56991,13
56992,13
56993,13
56994,13
56995,13
56996,13
56997,13
56998,13
56999,13
57000,13
57001,13
57002,13
57003,13
57004,13
57005,13
57006,13
57007,13
57008,13
57009,13
57010,13
57011,13
57012,13
57013,13
57014,13
57015,13
57016,13
57017,13
57018,13
57019,13
57020,13
57021,13
57022,13
57023,14
57024,14
57025,14
57026,14
57027,14
57028,14
57029,14
57030,14
57031,14
57032,14
57033,14
57034,14
57035,14
57036,14
57037,14
57038,14
57039,14
57040,14
57041,14
57042,14
57043,14
57044,14
57045,14
57046,14
57047,14
57048,14
57049,14
57050,14
57051,14
57052,14
57053,14
57054,14
57055,14
57056,14
57057,14
57058,14
57059,14
57060,14
57061,14
57062,14
57063,14
57064,15
57065,15
57066,15
57067,15
57068,15
57069,15
57070,15
57071,15
57072,15
57073,15
57074,15
57075,15
57076,15
57077,15
57078,15
57079,15
57080,15
57081,15
57082,15
57083,15
57084,15
57085,15
57086,15
57087,15
57088,15
57089,15
57090,15
57091,15
57092,15
57093,15
57094,15
57095,15
57096,15
57097,15
57098,15
57099,15
57100,15
57101,15
57102,15
57103,15
57104,157
57105,157
57106,157
57107,157
57108,157
57109,158
57110,158
57111,158
57112,158
57113,158
57114,158
57115,158
57116,158
57117,158
57118,158
57119,158
57120,158
57121,158
57122,158
57123,158
57124,158
57125,158
57126,158
57127,158
57128,158
57129,158
57130,158
57131,158
57132,158
57133,158
57134,158
57135,158
57136,158
57137,158
57138,159
57139,159
57140,159
57141,159
57142,159
57143,159
57144,159
57145,159
57146,159
57147,159
57148,159
57149,159
57150,159
57151,159
57153,159
57154,159
57155,159
57156,159
57157,159
58041,33
57158,159
57159,159
57160,159
57161,159
57162,159
57163,159
57164,159
57165,159
57166,159
57167,159
57168,159
57169,159
57170,159
57171,159
57172,159
57173,159
57174,159
57175,159
57176,159
57177,159
57178,159
57179,159
57180,159
57181,159
57182,160
57183,160
57184,160
57185,160
57186,160
57187,160
57188,160
57189,160
57190,160
57191,160
57192,160
57193,160
57194,160
57195,160
57196,160
57197,160
57198,160
57199,160
57200,160
57201,160
57202,160
57203,160
57204,160
57205,160
57206,160
57207,160
57208,160
57209,160
57210,160
57211,160
57212,160
57213,160
57214,160
57215,160
57217,160
57218,160
57219,160
57220,160
57221,160
57222,160
57223,160
57224,160
57225,160
57226,160
57227,160
57228,160
57229,160
57230,160
57231,160
57232,160
57233,161
57234,161
57235,161
57236,161
57237,161
57238,161
57239,161
57240,161
57241,161
57242,161
57243,161
57244,161
57245,161
57246,161
57247,161
57248,161
57249,161
57250,161
57251,161
57252,161
57253,161
57254,161
57255,161
57256,161
57257,161
57258,161
57259,161
57260,161
57261,161
57262,161
57263,161
57264,161
57265,161
57266,161
57267,161
57268,161
57269,161
57270,161
57271,161
57272,161
57273,161
57274,161
57275,161
57276,161
57277,161
57278,161
57279,161
57280,161
57281,161
57282,161
57283,161
57284,161
57285,162
57286,162
57287,162
57288,162
57289,162
57290,163
57291,163
57292,163
57293,163
57294,163
57295,163
57296,163
57297,163
57298,163
57299,163
57300,163
57301,163
57302,163
57303,163
57304,163
57305,163
57306,163
57307,163
57308,163
57309,163
57310,163
57311,163
57312,163
57313,163
57314,163
57315,163
57316,163
57317,163
57318,163
57319,163
57320,163
57321,163
57322,163
57323,163
57324,163
57325,163
57326,163
57327,163
57328,163
57330,163
57331,163
57332,163
57333,163
57334,163
57335,163
57336,163
57337,163
57338,163
57339,163
57340,163
57341,163
57342,163
57343,163
57344,163
57345,163
57346,163
57347,163
57348,163
57349,163
57350,163
57351,163
57352,163
57353,163
57354,163
57355,163
57356,163
57357,163
57358,163
57359,163
57360,163
57361,163
57362,163
57363,163
57364,163
57365,163
57366,163
57367,163
57368,163
57369,163
57370,163
57371,163
57372,163
57373,163
57374,163
57375,163
57376,163
57377,163
57378,163
57379,163
57380,163
57381,163
57382,163
57383,163
57384,163
57385,163
57386,163
57387,163
57388,163
57389,163
57390,163
57391,163
57392,163
57393,163
57394,163
57395,163
57396,163
57397,163
57398,163
57399,163
57400,163
57401,163
57402,163
57403,163
57404,163
57405,163
57406,163
57407,163
57408,163
57409,163
57410,163
57411,164
57412,164
57413,164
57414,164
57415,164
57416,164
57417,164
57418,164
57419,164
57420,164
57421,164
57422,164
57423,164
57424,164
57425,164
57426,164
57427,164
57428,164
57429,164
57430,164
57431,165
57432,165
57433,165
57434,165
57435,165
57436,165
57437,165
57438,165
57439,165
57440,165
57441,165
57442,165
57443,165
57444,165
57445,165
57446,177
57447,177
57448,177
57449,177
57450,177
57451,177
57452,177
57453,177
57454,177
57455,177
57456,177
57457,177
57458,177
57459,177
57460,177
57461,177
57462,177
57463,177
57464,177
57465,177
57466,177
57467,177
57468,177
57469,177
57470,177
57471,177
57472,177
57473,177
57474,177
57475,177
57476,177
57477,177
57478,177
57479,177
57480,177
57481,177
57482,177
57483,177
57484,177
57485,177
57486,177
57487,177
57488,177
57489,177
