"gid","wid"
139358,778
139359,778
139360,778
139361,778
139362,778
139363,778
139364,778
139365,778
139366,778
139367,778
139368,778
139369,778
139370,778
139371,778
139372,778
139373,778
139374,778
139375,778
139376,778
139377,778
139378,778
139379,778
139380,778
139381,778
139382,778
139383,778
139384,778
139385,778
139386,778
139387,778
139388,778
139389,778
139390,778
139391,778
139392,778
139393,778
139394,778
139395,778
139396,778
139397,778
139398,778
139399,778
139400,778
139401,778
139402,778
139403,778
139404,778
139405,778
139406,778
139407,778
139408,778
139409,778
139410,778
139411,778
139412,778
139413,778
139414,778
139415,778
139416,778
139417,778
139418,778
139419,778
139420,778
139421,778
139422,778
139423,778
139424,778
139425,778
139426,778
139427,778
139428,778
139429,778
139430,778
139431,778
139432,778
139433,778
139434,778
139435,778
139436,778
139437,778
139438,778
139439,778
139440,778
139441,778
139442,778
139443,778
139444,778
139445,778
139446,778
139447,778
139448,778
139449,778
139450,778
139451,778
139452,778
139453,778
139454,778
139455,778
139456,778
139457,778
139458,778
139459,778
139460,778
139461,778
139462,778
139463,778
139464,778
139465,778
139466,778
139467,778
139468,778
139469,778
139470,778
139471,778
139472,778
139473,778
139474,778
139475,778
139476,778
139477,778
139478,778
139479,778
139480,778
139481,778
139482,778
139483,778
139484,778
139485,778
139486,778
139487,778
139488,778
139489,778
139490,778
139491,778
139492,778
139493,778
139494,778
139495,778
139496,778
139497,778
139498,778
139499,778
139500,778
139501,778
139502,778
139503,778
139504,778
139505,778
139506,778
139507,778
139508,778
139509,778
139510,778
139511,778
139512,778
139513,778
139514,778
139515,778
139516,778
139517,778
139518,778
139519,778
139520,778
139521,778
139522,778
139523,778
139524,778
139525,778
139526,778
139527,778
139528,778
139529,778
139530,778
139531,778
139532,778
139533,778
139534,778
139535,778
139536,778
139537,778
139538,778
139539,778
139540,778
139541,778
139542,778
139543,778
139544,778
139545,778
139546,778
139547,778
139548,778
139549,778
139550,778
139551,778
139552,778
139553,778
139554,778
139555,778
139556,778
139557,778
139558,778
139559,778
139560,778
139561,778
139562,778
139563,778
139564,778
139565,778
139566,778
139567,778
139568,778
139569,778
139570,778
139571,778
139572,778
139573,778
139574,778
139575,778
139576,778
139577,778
139578,778
139579,778
139580,778
139581,778
139582,778
139583,778
139584,778
139585,778
139586,778
139587,778
139588,778
139589,778
139590,778
139591,778
139592,778
139593,778
139594,778
139595,778
139596,778
139597,778
139598,778
139599,778
139600,778
139601,778
139602,778
139603,778
139604,778
139605,778
139606,778
139607,778
139608,778
139609,778
139610,778
139611,778
139612,778
139613,778
139614,778
139615,778
139616,778
139617,778
139618,778
139619,778
139620,778
139621,778
139622,778
139623,778
139624,778
139625,778
139626,778
139627,778
139628,778
139629,778
139630,778
139631,778
139632,778
139633,778
139634,778
139635,778
139636,778
139637,778
139638,778
139639,778
139640,778
139641,778
139642,778
139643,778
139644,778
139645,778
139646,778
139647,778
139648,778
139649,778
139650,778
139651,778
139652,778
139653,778
139654,778
139655,778
139656,778
139657,778
139658,778
139659,778
139660,778
139661,778
139662,778
139663,778
139664,778
139665,778
139666,778
139667,778
139668,778
139669,778
139670,778
139671,778
139672,778
139673,778
139674,778
139675,778
139676,778
139677,778
139678,778
139679,778
139680,778
139681,778
139682,778
139683,778
139684,778
139685,778
139686,778
139687,778
139688,778
139689,778
139690,778
139691,778
139692,778
139693,778
139694,778
139695,778
139696,778
139697,778
139698,778
139699,778
139700,778
139701,778
139702,778
139703,778
139704,778
139705,778
139706,778
139707,778
139708,778
139709,778
139710,778
139711,778
139712,778
139713,778
139714,778
139715,778
139716,778
139717,778
139718,778
139719,778
139720,778
139721,778
139722,778
139723,778
139724,778
139725,778
139726,778
139727,778
139728,778
139729,778
139730,778
139731,778
139732,778
139733,778
139734,778
139735,778
139736,778
139737,778
139738,778
139739,778
139740,778
139741,778
139742,778
139743,778
139744,778
139745,778
139746,778
139747,778
139748,778
139749,778
139750,778
139751,778
139752,778
139753,778
139754,778
139755,778
139756,778
139757,778
139758,778
139759,778
139760,778
139761,778
139762,778
139763,778
139764,778
139765,778
139766,778
139767,778
139768,778
139769,778
139770,778
139771,778
139772,778
139773,778
139774,778
139775,778
139776,778
139777,778
139778,778
139779,778
139780,778
139781,778
139782,778
139783,778
139784,778
139785,778
139786,778
139787,778
139788,778
139789,778
139790,778
139791,778
139792,778
139793,778
139794,778
139795,778
139796,778
139797,778
139798,778
139799,778
139800,778
139801,778
139802,778
139803,778
139804,778
139805,778
139806,778
139807,778
139808,778
139809,778
139810,778
139811,778
139812,778
139813,778
139814,778
139815,778
139816,778
139817,778
139818,778
139819,778
139820,778
139821,778
139822,778
139823,778
139824,778
139825,778
139826,778
139827,778
139828,778
139829,778
139830,778
139831,778
139832,778
139833,778
139834,778
139835,778
139836,778
139837,778
139838,778
139839,778
139840,778
139841,778
139842,778
139843,778
139844,778
139845,778
139846,778
139847,778
139848,778
139849,778
139850,778
139851,778
139852,778
139853,778
139854,778
139855,778
139856,778
139857,778
139858,778
139859,778
139860,778
139861,778
139862,778
139863,778
139864,778
139865,778
139866,778
139867,778
139868,778
139869,778
139870,778
139871,778
139872,778
139873,778
139874,778
139875,778
139876,778
139877,778
139878,778
139879,778
139880,778
139881,778
139882,778
139883,778
139884,778
139885,778
139886,778
139887,778
139888,778
139889,778
139890,778
139891,778
139892,778
139893,778
139894,778
139895,778
139896,778
139897,778
139898,778
139899,778
139900,778
139901,778
139902,778
139903,778
139904,778
139905,778
139906,778
139907,778
139908,778
139909,778
139910,778
139911,778
139912,778
139913,778
139914,778
139915,778
139916,778
139917,778
139918,778
139919,778
139920,778
139921,778
139922,778
139923,778
139924,778
139925,778
139926,778
139927,778
139928,778
139929,778
139930,778
139931,778
139932,778
139933,778
139934,778
139935,778
139936,778
139937,778
139938,778
139939,778
139940,778
139941,778
139942,778
139943,778
139944,778
139945,778
139946,778
139947,778
139948,778
139949,778
139950,778
139951,778
139952,778
139953,778
139954,778
139955,778
139956,778
139957,778
139958,778
139959,778
139960,778
139961,778
139962,778
139963,778
139964,778
139965,778
139966,778
139967,778
139968,778
139969,778
139970,778
139971,778
139972,778
139973,778
139974,778
139975,778
139976,778
139977,778
139978,778
139979,778
139980,778
139981,778
139982,778
139983,778
139984,778
139985,778
139986,778
139987,778
139988,778
139989,778
139990,778
139991,778
139992,778
139993,778
139994,778
139995,778
139996,778
139997,778
139998,778
139999,778
140000,778
140001,778
140002,778
140003,778
140004,778
140005,778
140006,778
140007,778
140008,778
140009,778
140010,778
140011,778
140012,778
140013,778
140014,778
140015,778
140016,778
140017,778
140018,778
140019,778
140020,778
140021,778
140022,778
140023,778
140024,778
140025,778
140026,778
140027,778
140028,778
140029,778
140030,778
140031,778
140032,778
140033,778
140034,778
140035,778
140036,778
140037,778
140038,778
140039,778
140040,778
140041,778
140042,778
140043,778
140044,778
140045,778
140046,778
140047,778
140048,778
140049,778
140050,778
140051,778
140052,778
140053,778
140054,778
140055,778
140056,778
140057,778
140058,778
140059,778
140060,778
140061,778
140062,778
140063,778
140064,778
140065,778
140066,778
140067,778
140068,778
140069,778
140070,778
140071,778
140072,778
140073,778
140074,778
140075,778
140076,778
140077,778
140078,778
140079,787
140080,787
140081,787
140082,787
140083,787
140084,787
140085,787
140086,787
140087,787
140088,787
140089,787
140090,787
140091,787
140092,787
140093,787
140094,787
140095,787
140096,787
140097,787
140098,787
140099,787
140100,787
140101,787
140102,787
140103,787
140104,787
140105,787
140106,787
140107,787
140108,787
140109,787
140110,787
140111,787
140112,787
140113,787
140114,787
140115,787
140116,787
140117,787
140118,787
140119,787
140120,787
140121,787
140122,787
140123,787
140124,787
140125,787
140126,787
140127,787
140128,787
140129,787
140130,787
140131,787
140132,787
140133,787
140134,787
140135,787
140136,787
140137,787
140138,787
140139,787
140140,787
140141,787
140142,787
140143,787
140144,787
140145,787
140146,787
140147,787
140148,787
140149,787
140150,787
140151,787
140152,787
140153,787
140154,787
140155,787
140156,787
140157,787
140158,787
140159,787
140160,787
140161,787
140162,787
140163,787
140164,787
140165,787
140166,787
140167,787
140168,787
140169,787
140170,787
140171,787
140172,787
140173,787
140174,787
140175,787
140176,787
140177,787
140178,787
140179,787
140180,787
140181,787
140182,787
140183,787
140184,787
140185,787
140186,787
140187,787
140188,787
140189,787
140190,787
140191,787
140192,787
140193,787
140194,787
140195,787
140196,787
140197,787
140198,787
140199,787
140200,787
140201,787
140202,787
140203,787
140204,787
140205,787
140206,787
140207,787
140208,787
140209,787
140210,787
140211,787
140212,787
140213,787
140214,787
140215,787
140216,787
140217,787
140218,787
140219,788
140220,788
140221,788
140222,788
140223,788
140224,788
140225,788
140226,788
140227,788
140228,788
140229,788
140230,788
140231,788
140232,788
140233,788
140234,788
140235,788
140236,788
140237,788
140238,788
140239,788
140240,788
140241,788
140242,788
140243,788
140244,788
140245,788
140246,788
140247,788
140248,788
140249,788
140250,788
140251,788
140252,788
140253,788
140254,788
140255,788
140256,788
140257,788
140258,788
140259,788
140260,788
140261,788
140262,788
140263,788
140264,788
140265,788
140266,788
140267,788
140268,788
140269,788
140270,788
140271,788
140272,788
140273,788
140274,788
140275,788
140276,788
140277,788
140278,788
140279,788
140280,788
140281,788
140282,788
140283,788
140284,788
140285,788
140286,788
140287,788
140288,788
140289,788
140290,788
140291,788
140292,788
140293,788
140294,788
140295,788
140296,788
140297,788
140298,788
140299,788
140300,788
140301,788
140302,788
140303,788
140304,788
140305,788
140306,788
140307,788
140308,788
140309,788
